99.38102231619281,88.09967286137812,110.62731668021921,150.0,150.0,-2,0
64.42586245124471,72.3663565759413,130.35811904489907,150.0,150.0,-1,0
49.739218861227386,63.451781549218076,150.0,150.0,150.0,-3,0
66.58824724348895,150.0,150.0,147.18030524090565,114.2691142847344,-1,0
107.9105291148378,150.0,150.0,111.11319917502907,98.52511812692114,0,0
139.22730320645556,150.0,150.0,89.59975991383021,79.456083556926,-1,0
150.0,150.0,86.12175522528277,58.57086924369062,58.38481544025845,-2,1
150.0,131.3441203480313,110.49661771258727,131.45502143368725,150.0,0,0
150.0,114.0216612721063,95.87955470431582,113.92012552429475,150.0,1,0
150.0,93.9861012783541,67.31126283927752,69.59505053485151,107.47330104194178,0,1
150.0,42.04286548696121,30.388928159740026,31.395556056553062,48.04360310176196,-1,1
150.0,135.74841386767542,114.14391471704573,135.74841386734332,150.0,0,0
150.0,118.37879313692594,99.4765463241513,118.14093960705252,150.0,0,0
150.0,81.33932669235746,68.4430529121014,81.17507841830498,150.0,0,1
75.18049178291085,37.011365133864125,31.303021147923,36.93849684091196,74.65163648667692,-3,1
150.0,137.61302713486052,115.59010050700327,137.33282261654796,150.0,0,0
150.0,120.2910674658529,100.82714543302323,119.45220390193985,150.0,-1,0
116.49918334840527,74.93492339063289,72.20150544332786,100.34867766235107,150.0,1,1
79.36288803908748,39.99621725285051,34.13463232426702,40.712347339968055,84.5574679062439,4,1
150.0,136.17829854065118,114.27555506664143,136.03022532994717,150.0,-1,0
150.0,103.52213374572696,105.41514710320216,150.0,150.0,-2,0
81.471462929847,77.60909510247907,106.28084675596652,150.0,150.0,1,0
56.612304512105354,47.53556157096359,56.047872676713,150.0,150.0,1,1
150.0,131.7494530458159,110.79007616052024,131.74945304581593,150.0,3,0
150.0,150.0,150.0,109.39647459789389,104.4380666524821,0,0
150.0,150.0,142.0100450704064,89.88411684995202,85.82511796171846,-2,0
150.0,123.79961853625477,65.41350222745008,56.92949992730462,69.7929318967164,-1,1
150.0,133.39774049808636,112.2014105034242,150.0,150.0,2,0
150.0,150.0,123.71364995396257,100.4725383400025,150.0,0,0
